[INFO] [launch]: All log files can be found below /home/huy/.ros/log/2026-07-08-21-54-39-957566-laptop-29264
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [ad_agent-1]: process started with pid [29302]
[INFO] [local_planner-2]: process started with pid [29304]
[ad_agent-1] Waiting for vehicle_info...
[ad_agent-1] Vehicle info received.
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[WARNING] [launch]: user interrupted with ctrl-c (SIGINT)
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[ERROR] [local_planner-2]: process[local_planner-2] failed to terminate '5' seconds after receiving 'SIGINT', escalating to 'SIGTERM'
[INFO] [local_planner-2]: sending signal 'SIGTERM' to process[local_planner-2]
[ERROR] [ad_agent-1]: process[ad_agent-1] failed to terminate '5' seconds after receiving 'SIGINT', escalating to 'SIGTERM'
[INFO] [ad_agent-1]: sending signal 'SIGTERM' to process[ad_agent-1]
[local_planner-2] Local planner shutting down.
[ad_agent-1] Traceback (most recent call last):
[ad_agent-1]   File "/home/huy/CARLA/bridge_ws/install/carla_ad_agent/lib/carla_ad_agent/ad_agent", line 33, in <module>
[ad_agent-1]     sys.exit(load_entry_point('carla-ad-agent', 'console_scripts', 'ad_agent')())
[ad_agent-1]   File "/home/huy/CARLA/bridge_ws/build/carla_ad_agent/src/carla_ad_agent/ad_agent.py", line 324, in main
[ad_agent-1]     roscomp.shutdown()
[ad_agent-1]   File "/home/huy/CARLA/bridge_ws/build/ros_compatibility/src/ros_compatibility/__init__.py", line 83, in shutdown
[ad_agent-1]     h()
[ad_agent-1]   File "/home/huy/CARLA/bridge_ws/build/carla_ad_agent/src/carla_ad_agent/ad_agent.py", line 160, in emergency_stop
[ad_agent-1]     self.speed_command_publisher.publish(stopping_speed)
